
Try do something ...
####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06042015.txt
#
# Status: 1294 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06052015.txt
#
# Status: 2367 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06062015.txt
#
# Status: 1239 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06082015.txt
#
# Status: 1010 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06092015.txt
#
# Status: 707 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06102015.txt
#
# Status: 1281 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06112015.txt
#
# Status: 1267 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06122015.txt
#
# Status: 2268 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06152015.txt
#
# Status: 1801 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06162015.txt
#
# Status: 1325 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06172015.txt
#
# Status: 959 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06182015.txt
#
# Status: 1053 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06192015.txt
#
# Status: 2609 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06202015.txt
#
# Status: 709 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06222015.txt
#
# Status: 1862 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06232015.txt
#
# Status: 1472 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06242015.txt
#
# Status: 1222 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06252015.txt
#
# Status: 1932 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06262015.txt
#
# Status: 3262 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06272015.txt
#
# Status: 1832 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06292015.txt
#
# Status: 1091 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06302015.txt
#
# Status: 1298 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07012015.txt
#
# Status: 1588 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07022015.txt
#
# Status: 1783 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07032015.txt
#
# Status: 2083 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07062015.txt
#
# Status: 1899 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07072015.txt
#
# Status: 1548 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07092015.txt
#
# Status: 2161 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07102015.txt
#
# Status: 1255 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07112015.txt
#
# Status: 1876 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07132015.txt
#
# Status: 2340 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07142015.txt
#
# Status: 2036 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07152015.txt
#
# Status: 1439 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07162015.txt
#
# Status: 2061 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07172015.txt
#
# Status: 2532 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07182015.txt
#
# Status: 1421 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07202015.txt
#
# Status: 1928 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07212015.txt
#
# Status: 979 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07222015.txt
#
# Status: 1202 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07232015.txt
#
# Status: 2782 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07242015.txt
#
# Status: 3046 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07252015.txt
#
# Status: 1214 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07272015.txt
#
# Status: 181 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07282015.txt
#
# Status: 2147 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07292015.txt
#
# Status: 1887 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07302015.txt
#
# Status: 2552 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]07312015.txt
#
# Status: 3053 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08012015.txt
#
# Status: 2236 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08032015.txt
#
# Status: 2352 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08042015.txt
#
# Status: 324 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08052015.txt
#
# Status: 16 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08062015.txt
#
# Status: 212 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08072015.txt
#
# Status: 2941 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08082015.txt
#
# Status: 1903 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08102015.txt
#
# Status: 2623 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08112015.txt
#
# Status: 220 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08122015.txt
#
# Status: 2041 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08132015.txt
#
# Status: 3016 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08142015.txt
#
# Status: 2578 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08152015.txt
#
# Status: 2161 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08172015.txt
#
# Status: 2094 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08182015.txt
#
# Status: 2147 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08192015.txt
#
# Status: 2126 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08202015.txt
#
# Status: 1511 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08212015.txt
#
# Status: 3098 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08222015.txt
#
# Status: 1736 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08242015.txt
#
# Status: 2004 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]08252015.txt
